a,b,c,d,e,f,g,h,i
46,14,2.42,137.41,0.0,0.4,83.6,28.42,29.88
47,1,4.97,147.00,-5.1,-0.4,80.1,29.04,29.34
47,2,4.97,147.00,-4.2,-2.9,83.4,28.80,29.35
47,3,4.97,146.99,-6.1,-3.2,80.9,29.12,29.29
47,4,4.97,147.00,-4.2,-2.3,82.6,28.80,29.38
47,5,4.97,147.00,-4.7,-0.5,85.1,27.99,29.35
47,6,4.97,147.00,-3.1,-0.8,81.3,28.03,29.19
47,7,4.97,147.00,-4.0,-2.2,83.0,28.52,29.38
47,8,4.97,147.00,-4.8,-1.9,80.5,28.64,29.23
47,9,4.97,147.00,-3.9,-0.7,79.7,28.64,29.33
47,10,4.97,147.01,-4.9,-1.5,81.3,28.39,29.43
47,11,4.97,147.00,-5.1,-4.1,84.3,28.72,29.30
47,12,4.97,147.00,-5.5,-3.6,82.6,29.12,29.35
47,13,4.97,147.01,-5.2,-1.6,83.9,28.64,29.44
48,1,-0.01,146.99,-2.3,-0.3,80.5,29.16,29.75
48,2,0.01,146.99,-3.0,-2.6,82.8,29.05,29.55
48,3,0.00,146.99,-6.0,-0.4,87.5,28.48,29.52
48,4,0.00,146.99,-3.2,-1.8,86.7,28.44,29.34
48,5,0.00,146.99,-0.6,3.3,88.2,27.00,29.31
48,6,0.00,147.00,0.5,-0.3,83.6,28.52,29.50
48,7,0.00,147.00,0.1,-1.9,81.7,29.05,29.85
48,8,0.00,146.99,-0.3,-0.5,81.7,28.90,30.03
48,9,0.00,147.00,-2.7,0.0,80.1,29.32,30.34
48,10,0.00,147.00,-2.5,-1.3,81.3,29.20,30.12
48,11,0.00,147.00,-3.0,-3.8,84.0,29.05,29.92
48,12,0.00,147.00,-4.6,-0.5,86.7,28.48,29.57
48,13,0.00,147.01,-3.0,1.2,88.6,27.95,29.46
49,1,8.08,156.01,-6.6,-3.0,84.5,28.53,28.98
49,2,8.08,156.02,-5.5,-4.1,83.7,28.41,28.98
49,3,8.09,156.02,-6.8,-3.4,81.8,28.41,28.92
49,4,8.08,156.02,-5.1,-2.6,88.0,27.81,28.91
49,5,8.08,156.02,-6.8,-3.2,87.3,27.81,28.85
49,6,8.08,156.02,-5.1,-4.2,83.7,28.33,28.80
49,7,8.08,156.02,-5.2,-3.4,82.6,28.09,28.81
49,8,8.07,156.01,-5.2,-2.0,85.3,27.89,28.87
49,9,8.09,156.02,-5.2,-2.0,85.7,28.41,29.00
49,10,8.09,156.02,-4.8,-2.8,87.3,28.41,29.07
49,11,8.07,156.02,-5.3,-3.8,86.9,28.41,29.03
49,12,8.09,156.02,-7.5,-2.5,84.9,28.57,28.95
49,13,8.09,156.01,-5.9,-2.5,87.3,28.29,28.94
49,14,8.08,156.02,-5.5,-0.7,94.3,27.29,28.89
50,1,4.98,156.06,-6.3,-3.5,83.7,28.89,29.04
50,2,4.98,156.07,-5.4,-3.4,79.6,28.97,28.90
50,3,4.98,156.07,-6.2,-2.7,82.5,28.78,28.98
50,4,4.99,156.06,-4.2,-1.3,85.7,28.07,29.05
50,5,4.99,156.06,-4.2,-3.3,86.1,27.99,29.15
50,6,4.99,156.06,-4.0,-4.4,81.2,28.97,29.08
50,7,4.99,156.06,-4.1,-3.5,78.4,28.85,29.04
50,8,4.98,156.06,-4.7,-0.4,78.4,28.85,29.19
50,9,4.99,156.06,-4.6,-2.5,78.8,29.01,29.13
50,10,4.99,156.07,-5.1,-1.8,81.2,28.89,29.23
50,11,4.99,156.07,-5.5,-4.2,80.8,29.17,29.14
50,12,4.99,156.07,-7.2,-1.7,81.2,29.01,29.10
50,13,4.99,156.07,-6.5,-1.8,82.5,28.97,29.08
50,14,4.99,156.08,-3.5,-0.6,85.7,28.23,29.03
51,1,2.08,156.21,-4.5,-3.2,83.0,28.57,29.33
51,2,2.08,156.21,-5.2,-3.5,81.8,28.76,29.04
51,3,2.08,156.20,-5.4,-2.2,84.6,27.93,29.05
51,4,2.08,156.21,-4.3,0.3,83.8,28.05,28.87
51,5,2.08,156.21,-3.0,-2.0,83.0,28.37,29.06
51,6,2.09,156.21,-2.3,-3.1,82.2,28.41,29.13
51,7,2.09,156.22,-3.4,-3.8,80.2,28.60,28.98
51,8,2.08,156.20,-4.1,-1.2,80.6,28.41,29.05
51,9,2.08,156.21,-3.6,0.0,85.4,27.26,29.09
51,10,2.09,156.21,-3.5,-2.5,82.2,28.25,28.94
51,11,2.08,156.20,-5.4,-5.1,83.0,28.64,28.96
51,12,2.08,156.21,-6.3,-2.9,82.6,28.64,28.97
51,13,2.08,156.20,-7.0,-1.4,82.2,28.72,28.96
51,14,2.07,156.20,-4.7,-0.5,80.2,28.64,28.97
52,1,0.06,156.16,-3.0,-2.8,86.7,28.26,29.23
52,2,0.06,156.17,-4.4,-1.9,87.8,27.94,29.34
52,3,0.06,156.16,-3.5,-1.2,86.7,27.98,29.48
52,4,0.06,156.16,-3.5,-0.8,86.3,28.22,29.50
52,5,0.06,156.16,-3.0,-2.2,83.9,28.42,29.52
52,6,0.06,156.17,-0.6,-3.3,83.9,28.26,29.66
52,7,0.06,156.16,-2.4,-2.8,89.4,27.27,29.43
52,8,0.06,156.16,-2.8,1.0,88.6,27.35,29.38
52,9,0.06,156.16,0.2,-0.8,85.1,27.78,29.55
52,10,0.06,156.17,-3.1,-3.3,83.9,28.26,29.47
52,11,0.06,156.16,-5.3,-5.0,87.1,28.45,29.16
52,12,0.06,156.17,-6.1,-1.3,87.1,28.26,28.97
52,13,0.06,156.17,-6.7,-1.4,86.3,28.26,28.83
52,14,0.06,156.16,-3.9,-1.6,85.9,28.18,28.89
53,1,-1.98,155.94,-2.3,-2.6,78.3,28.68,29.75
53,2,-1.99,155.94,-3.0,-0.2,78.3,28.40,29.95
53,3,-1.99,155.94,-3.6,0.1,76.7,28.96,30.10
53,4,-1.99,155.93,-3.6,-0.1,76.3,29.08,30.15
53,5,-1.99,155.94,-2.2,-2.0,78.8,28.84,29.98
53,6,-1.99,155.94,-0.4,-2.7,77.1,28.76,30.05
53,7,-1.99,155.94,0.9,-1.7,82.9,27.65,29.94
53,8,-1.99,155.94,1.8,2.1,82.9,27.65,29.70
53,9,-1.99,155.94,-1.1,-1.2,81.3,28.16,29.67
53,10,-1.99,155.94,-1.3,-1.8,88.3,30.04,29.60
54,1,7.98,165.06,-5.8,-3.4,84.5,28.35,28.72
54,2,7.98,165.07,-5.8,-4.3,83.7,28.44,28.71
54,3,7.99,165.06,-7.0,-2.4,87.7,28.18,28.70
54,4,7.98,165.07,-7.2,-3.9,87.7,28.42,28.74
54,5,7.99,165.06,-5.8,-4.5,81.4,28.50,28.70
54,6,7.99,165.06,-4.4,-4.2,79.8,28.33,28.76
54,7,7.98,165.07,-4.9,-2.5,84.5,28.32,28.75
54,8,7.99,165.07,-4.1,1.2,92.4,27.67,28.77
54,9,7.98,165.06,-1.5,0.1,92.4,26.97,28.77
54,10,7.98,165.07,-6.1,-4.1,85.3,28.46,28.77
54,11,7.98,165.06,-5.8,-3.8,81.4,28.45,28.77
54,12,7.98,165.06,-6.8,-2.4,88.9,28.17,28.77
54,13,7.98,165.08,-6.7,-4.2,90.0,28.28,28.77
54,14,7.98,165.06,-6.2,-4.9,88.9,28.40,28.77
55,1,5.03,165.02,-6.2,-3.5,84.0,28.50,28.68
55,2,5.02,165.03,-6.1,-3.9,84.4,28.44,28.65
55,3,5.02,165.03,-6.2,-0.2,89.3,27.65,28.63
55,4,5.02,165.02,-6.6,-1.8,88.5,28.12,28.77
55,5,5.02,165.02,-5.6,-4.4,86.5,28.13,28.62
55,6,5.02,165.02,-3.9,-5.3,81.2,28.34,28.66
55,7,5.03,165.02,-4.0,-2.9,84.4,28.24,28.68
55,8,5.03,165.03,-2.0,3.3,88.5,27.98,28.82
55,9,5.03,165.02,-3.2,-1.0,84.8,27.97,28.96
55,10,5.03,165.02,-7.2,-3.1,85.3,28.43,28.82
55,11,5.03,165.02,-5.9,-3.8,82.8,28.44,28.79
55,12,5.03,165.02,-6.8,-0.2,84.8,28.55,28.85
55,13,5.02,165.03,-6.6,-0.6,88.5,28.18,28.88
55,14,5.03,165.02,-6.4,-1.6,87.7,28.53,28.87
58,1,-5.00,165.20,0.3,-4.4,88.1,26.82,29.35
58,2,-5.00,165.21,-0.4,-1.2,85.0,27.50,29.53
58,3,-4.99,165.21,-1.3,-0.7,75.9,28.72,29.70
58,4,-5.00,165.21,-2.4,-0.2,79.8,28.67,29.84
58,5,-4.99,165.21,-0.3,-2.0,80.7,28.28,29.68
58,6,-5.00,165.21,3.4,1.7,84.1,27.49,29.56
58,7,-4.99,165.21,-3.4,-0.2,85.5,26.61,29.46
58,8,-4.99,165.20,-3.9,1.1,79.8,28.13,29.42
58,9,-4.99,165.21,-6.3,-0.1,85.9,27.34,29.33
58,10,-4.99,165.21,-2.4,-3.1,82.4,27.60,29.39
58,11,-5.00,165.20,-3.7,0.0,84.1,27.21,29.34
58,12,-5.00,165.20,-4.2,1.6,81.5,28.09,29.38
58,13,-5.00,165.20,-5.1,1.1,83.3,28.16,29.46
58,14,-5.00,165.20,-3.9,-1.0,85.9,27.89,29.42
